Date,Arrivals,Apr,Aug,Dec,Feb,Jan,Jul,Jun,Mar,May,Nov,Oct,Sep
2008-01-01,279338,False,False,False,False,True,False,False,False,False,False,False,False
2008-02-01,265827,False,False,False,True,False,False,False,False,False,False,False,False
2008-03-01,263862,False,False,False,False,False,False,False,True,False,False,False,False
2008-04-01,235895,True,False,False,False,False,False,False,False,False,False,False,False
2008-05-01,242822,False,False,False,False,False,False,False,False,True,False,False,False
2008-06-01,242879,False,False,False,False,False,False,True,False,False,False,False,False
2008-07-01,264314,False,False,False,False,False,True,False,False,False,False,False,False
2008-08-01,224764,False,True,False,False,False,False,False,False,False,False,False,False
2008-09-01,198522,False,False,False,False,False,False,False,False,False,False,False,True
2008-10-01,229755,False,False,False,False,False,False,False,False,False,False,True,False
2008-11-01,220025,False,False,False,False,False,False,False,False,False,True,False,False
2008-12-01,276132,False,False,True,False,False,False,False,False,False,False,False,False
2009-01-01,273467,False,False,False,False,True,False,False,False,False,False,False,False
2009-02-01,223010,False,False,False,True,False,False,False,False,False,False,False,False
2009-03-01,242253,False,False,False,False,False,False,False,True,False,False,False,False
2009-04-01,242035,True,False,False,False,False,False,False,False,False,False,False,False
2009-05-01,228545,False,False,False,False,False,False,False,False,True,False,False,False
2009-06-01,214811,False,False,False,False,False,False,True,False,False,False,False,False
2009-07-01,238523,False,False,False,False,False,True,False,False,False,False,False,False
2009-08-01,224317,False,True,False,False,False,False,False,False,False,False,False,False
2009-09-01,192967,False,False,False,False,False,False,False,False,False,False,False,True
2009-10-01,214569,False,False,False,False,False,False,False,False,False,False,True,False
2009-11-01,236920,False,False,False,False,False,False,False,False,False,True,False,False
2009-12-01,287761,False,False,True,False,False,False,False,False,False,False,False,False
2010-01-01,282217,False,False,False,False,True,False,False,False,False,False,False,False
2010-02-01,256569,False,False,False,True,False,False,False,False,False,False,False,False
2010-03-01,283110,False,False,False,False,False,False,False,True,False,False,False,False
2010-04-01,255808,True,False,False,False,False,False,False,False,False,False,False,False
2010-05-01,262456,False,False,False,False,False,False,False,False,True,False,False,False
2010-06-01,257017,False,False,False,False,False,False,True,False,False,False,False,False
2010-07-01,300519,False,False,False,False,False,True,False,False,False,False,False,False
2010-08-01,275285,False,True,False,False,False,False,False,False,False,False,False,False
2010-09-01,235250,False,False,False,False,False,False,False,False,False,False,False,True
2010-10-01,252829,False,False,False,False,False,False,False,False,False,False,True,False
2010-11-01,267815,False,False,False,False,False,False,False,False,False,True,False,False
2010-12-01,363151,False,False,True,False,False,False,False,False,False,False,False,False
2011-01-01,334307,False,False,False,False,True,False,False,False,False,False,False,False
2011-02-01,307110,False,False,False,True,False,False,False,False,False,False,False,False
2011-03-01,297213,False,False,False,False,False,False,False,True,False,False,False,False
2011-04-01,294992,True,False,False,False,False,False,False,False,False,False,False,False
2011-05-01,286044,False,False,False,False,False,False,False,False,True,False,False,False
2011-06-01,293753,False,False,False,False,False,False,True,False,False,False,False,False
2011-07-01,339000,False,False,False,False,False,True,False,False,False,False,False,False
2011-08-01,308934,False,True,False,False,False,False,False,False,False,False,False,False
2011-09-01,274000,False,False,False,False,False,False,False,False,False,False,False,True
2011-10-01,286014,False,False,False,False,False,False,False,False,False,False,True,False
2011-11-01,325198,False,False,False,False,False,False,False,False,False,True,False,False
2011-12-01,363737,False,False,True,False,False,False,False,False,False,False,False,False
2012-01-01,395533,False,False,False,False,True,False,False,False,False,False,False,False
2012-02-01,349168,False,False,False,True,False,False,False,False,False,False,False,False
2012-03-01,349967,False,False,False,False,False,False,False,True,False,False,False,False
2012-04-01,328109,True,False,False,False,False,False,False,False,False,False,False,False
2012-05-01,303190,False,False,False,False,False,False,False,False,True,False,False,False
2012-06-01,306836,False,False,False,False,False,False,True,False,False,False,False,False
2012-07-01,353766,False,False,False,False,False,True,False,False,False,False,False,False
2012-08-01,322863,False,True,False,False,False,False,False,False,False,False,False,False
2012-09-01,281492,False,False,False,False,False,False,False,False,False,False,False,True
2012-10-01,315656,False,False,False,False,False,False,False,False,False,False,True,False
2012-11-01,339381,False,False,False,False,False,False,False,False,False,True,False,False
2012-12-01,410907,False,False,True,False,False,False,False,False,False,False,False,False
2013-01-01,420209,False,False,False,False,True,False,False,False,False,False,False,False
2013-02-01,405808,False,False,False,True,False,False,False,False,False,False,False,False
2013-03-01,391751,False,False,False,False,False,False,False,True,False,False,False,False
2013-04-01,357175,True,False,False,False,False,False,False,False,False,False,False,False
2013-05-01,344083,False,False,False,False,False,False,False,False,True,False,False,False
2013-06-01,352538,False,False,False,False,False,False,True,False,False,False,False,False
2013-07-01,396904,False,False,False,False,False,True,False,False,False,False,False,False
2013-08-01,368136,False,True,False,False,False,False,False,False,False,False,False,False
2013-09-01,318383,False,False,False,False,False,False,False,False,False,False,False,True
2013-10-01,345824,False,False,False,False,False,False,False,False,False,False,True,False
2013-11-01,350076,False,False,False,False,False,False,False,False,False,True,False,False
2013-12-01,426808,False,False,True,False,False,False,False,False,False,False,False,False
2014-01-01,445593,False,False,False,False,True,False,False,False,False,False,False,False
2014-02-01,411218,False,False,False,True,False,False,False,False,False,False,False,False
2014-03-01,400466,False,False,False,False,False,False,False,True,False,False,False,False
2014-04-01,366428,True,False,False,False,False,False,False,False,False,False,False,False
2014-05-01,346804,False,False,False,False,False,False,False,False,True,False,False,False
2014-06-01,356831,False,False,False,False,False,False,True,False,False,False,False,False
2014-07-01,406027,False,False,False,False,False,True,False,False,False,False,False,False
2014-08-01,391511,False,True,False,False,False,False,False,False,False,False,False,False
2014-09-01,318672,False,False,False,False,False,False,False,False,False,False,False,True
2014-10-01,344357,False,False,False,False,False,False,False,False,False,False,True,False
2014-11-01,378190,False,False,False,False,False,False,False,False,False,True,False,False
2014-12-01,459367,False,False,True,False,False,False,False,False,False,False,False,False
2015-01-01,462886,False,False,False,False,True,False,False,False,False,False,False,False
2015-02-01,443996,False,False,False,True,False,False,False,False,False,False,False,False
2015-03-01,431210,False,False,False,False,False,False,False,True,False,False,False,False
2015-04-01,403554,True,False,False,False,False,False,False,False,False,False,False,False
2015-05-01,396131,False,False,False,False,False,False,False,False,True,False,False,False
2015-06-01,374761,False,False,False,False,False,False,True,False,False,False,False,False
2015-07-01,467592,False,False,False,False,False,True,False,False,False,False,False,False
2015-08-01,465936,False,True,False,False,False,False,False,False,False,False,False,False
2015-09-01,383156,False,False,False,False,False,False,False,False,False,False,False,True
2015-10-01,397267,False,False,False,False,False,False,False,False,False,False,True,False
2015-11-01,399475,False,False,False,False,False,False,False,False,False,True,False,False
2015-12-01,522855,False,False,True,False,False,False,False,False,False,False,False,False
2016-01-01,525832,False,False,False,False,True,False,False,False,False,False,False,False
2016-02-01,537194,False,False,False,True,False,False,False,False,False,False,False,False
2016-03-01,485892,False,False,False,False,False,False,False,True,False,False,False,False
2016-04-01,452396,True,False,False,False,False,False,False,False,False,False,False,False
2016-05-01,427934,False,False,False,False,False,False,False,False,True,False,False,False
2016-06-01,444043,False,False,False,False,False,False,True,False,False,False,False,False
2016-07-01,541298,False,False,False,False,False,True,False,False,False,False,False,False
2016-08-01,490190,False,True,False,False,False,False,False,False,False,False,False,False
2016-09-01,414202,False,False,False,False,False,False,False,False,False,False,False,True
2016-10-01,432157,False,False,False,False,False,False,False,False,False,False,True,False
2016-11-01,472258,False,False,False,False,False,False,False,False,False,True,False,False
2016-12-01,553186,False,False,True,False,False,False,False,False,False,False,False,False
2017-01-01,620121,False,False,False,False,True,False,False,False,False,False,False,False
2017-02-01,569361,False,False,False,True,False,False,False,False,False,False,False,False
2017-03-01,556906,False,False,False,False,False,False,False,True,False,False,False,False
2017-04-01,551497,True,False,False,False,False,False,False,False,False,False,False,False
2017-05-01,520780,False,False,False,False,False,False,False,False,True,False,False,False
2017-06-01,462729,False,False,False,False,False,False,True,False,False,False,False,False
2017-07-01,551638,False,False,False,False,False,True,False,False,False,False,False,False
2017-08-01,535076,False,True,False,False,False,False,False,False,False,False,False,False
2017-09-01,472766,False,False,False,False,False,False,False,False,False,False,False,True
2017-10-01,513638,False,False,False,False,False,False,False,False,False,False,True,False
2017-11-01,522723,False,False,False,False,False,False,False,False,False,True,False,False
2017-12-01,603062,False,False,True,False,False,False,False,False,False,False,False,False
2018-01-01,724586,False,False,False,False,True,False,False,False,False,False,False,False
2018-02-01,669640,False,False,False,True,False,False,False,False,False,False,False,False
2018-03-01,635485,False,False,False,False,False,False,False,True,False,False,False,False
2018-04-01,583996,True,False,False,False,False,False,False,False,False,False,False,False
2018-05-01,531175,False,False,False,False,False,False,False,False,True,False,False,False
2018-06-01,524765,False,False,False,False,False,False,True,False,False,False,False,False
2018-07-01,602112,False,False,False,False,False,True,False,False,False,False,False,False
2018-08-01,546785,False,True,False,False,False,False,False,False,False,False,False,False
2018-09-01,514174,False,False,False,False,False,False,False,False,False,False,False,True
2018-10-01,518920,False,False,False,False,False,False,False,False,False,False,True,False
2018-11-01,559468,False,False,False,False,False,False,False,False,False,True,False,False
2018-12-01,685488,False,False,True,False,False,False,False,False,False,False,False,False
2019-01-01,718118,False,False,False,False,True,False,False,False,False,False,False,False
2019-02-01,762437,False,False,False,True,False,False,False,False,False,False,False,False
2019-03-01,709399,False,False,False,False,False,False,False,True,False,False,False,False
2019-04-01,653336,True,False,False,False,False,False,False,False,False,False,False,False
2019-05-01,612861,False,False,False,False,False,False,False,False,True,False,False,False
2019-06-01,638440,False,False,False,False,False,False,True,False,False,False,False,False
2019-07-01,712285,False,False,False,False,False,True,False,False,False,False,False,False
2019-08-01,699933,False,True,False,False,False,False,False,False,False,False,False,False
2019-09-01,604552,False,False,False,False,False,False,False,False,False,False,False,True
2019-10-01,634786,False,False,False,False,False,False,False,False,False,False,True,False
2019-11-01,679273,False,False,False,False,False,False,False,False,False,True,False,False
2019-12-01,763057,False,False,True,False,False,False,False,False,False,False,False,False
2020-01-01,782132,False,False,False,False,True,False,False,False,False,False,False,False
2020-02-01,439852,False,False,False,True,False,False,False,False,False,False,False,False
2020-03-01,127721,False,False,False,False,False,False,False,True,False,False,False,False
2020-04-01,927,True,False,False,False,False,False,False,False,False,False,False,False
2020-05-01,357,False,False,False,False,False,False,False,False,True,False,False,False
2020-06-01,1186,False,False,False,False,False,False,True,False,False,False,False,False
2020-07-01,3380,False,False,False,False,False,True,False,False,False,False,False,False
2020-08-01,5364,False,True,False,False,False,False,False,False,False,False,False,False
2020-09-01,6410,False,False,False,False,False,False,False,False,False,False,False,True
2020-10-01,8304,False,False,False,False,False,False,False,False,False,False,True,False
2020-11-01,9069,False,False,False,False,False,False,False,False,False,True,False,False
2020-12-01,13753,False,False,True,False,False,False,False,False,False,False,False,False
2021-01-01,6109,False,False,False,False,True,False,False,False,False,False,False,False
2021-02-01,9005,False,False,False,True,False,False,False,False,False,False,False,False
2021-03-01,10446,False,False,False,False,False,False,False,True,False,False,False,False
2021-04-01,5098,True,False,False,False,False,False,False,False,False,False,False,False
2021-05-01,9153,False,False,False,False,False,False,False,False,True,False,False,False
2021-06-01,10281,False,False,False,False,False,False,True,False,False,False,False,False
2021-07-01,11794,False,False,False,False,False,True,False,False,False,False,False,False
2021-08-01,13132,False,True,False,False,False,False,False,False,False,False,False,False
2021-09-01,13891,False,False,False,False,False,False,False,False,False,False,False,True
2021-10-01,15656,False,False,False,False,False,False,False,False,False,False,True,False
2021-11-01,18836,False,False,False,False,False,False,False,False,False,True,False,False
2021-12-01,22697,False,False,True,False,False,False,False,False,False,False,False,False
2022-01-01,0,False,False,False,False,True,False,False,False,False,False,False,False
2022-02-01,26306,False,False,False,True,False,False,False,False,False,False,False,False
2022-03-01,69635,False,False,False,False,False,False,False,True,False,False,False,False
2022-04-01,115514,True,False,False,False,False,False,False,False,False,False,False,False
2022-05-01,124933,False,False,False,False,False,False,False,False,True,False,False,False
2022-06-01,153497,False,False,False,False,False,False,True,False,False,False,False,False
2022-07-01,232315,False,False,False,False,False,True,False,False,False,False,False,False
2022-08-01,218048,False,True,False,False,False,False,False,False,False,False,False,False
2022-09-01,207219,False,False,False,False,False,False,False,False,False,False,False,True
2022-10-01,227669,False,False,False,False,False,False,False,False,False,False,True,False
2022-11-01,275904,False,False,False,False,False,False,False,False,False,True,False,False
2022-12-01,374345,False,False,True,False,False,False,False,False,False,False,False,False
2023-01-01,425188,False,False,False,False,True,False,False,False,False,False,False,False
2023-02-01,431695,False,False,False,True,False,False,False,False,False,False,False,False
2023-03-01,436292,False,False,False,False,False,False,False,True,False,False,False,False
2023-04-01,417320,True,False,False,False,False,False,False,False,False,False,False,False
2023-05-01,353093,False,False,False,False,False,False,False,False,True,False,False,False
2023-06-01,407210,False,False,False,False,False,False,True,False,False,False,False,False
2023-07-01,467919,False,False,False,False,False,True,False,False,False,False,False,False
2023-08-01,404029,False,True,False,False,False,False,False,False,False,False,False,False
2023-09-01,356300,False,False,False,False,False,False,False,False,False,False,False,True
2023-10-01,378123,False,False,False,False,False,False,False,False,False,False,True,False
2023-11-01,411890,False,False,False,False,False,False,False,False,False,True,False,False
2023-12-01,514416,False,False,True,False,False,False,False,False,False,False,False,False
2024-01-01,542066,False,False,False,False,True,False,False,False,False,False,False,False
2024-02-01,551217,False,False,False,True,False,False,False,False,False,False,False,False
2024-03-01,474943,False,False,False,False,False,False,False,True,False,False,False,False
2024-04-01,429516,True,False,False,False,False,False,False,False,False,False,False,False
2024-05-01,402336,False,False,False,False,False,False,False,False,True,False,False,False
2024-06-01,408637,False,False,False,False,False,False,True,False,False,False,False,False
2024-07-01,468016,False,False,False,False,False,True,False,False,False,False,False,False
2024-08-01,428537,False,True,False,False,False,False,False,False,False,False,False,False
2024-09-01,377003,False,False,False,False,False,False,False,False,False,False,False,True
2024-10-01,403017,False,False,False,False,False,False,False,False,False,False,True,False
2024-11-01,433130,False,False,False,False,False,False,False,False,False,True,False,False
2024-12-01,520549,False,False,True,False,False,False,False,False,False,False,False,False
2025-01-01,578224,False,False,False,False,True,False,False,False,False,False,False,False
2025-02-01,505178,False,False,False,True,False,False,False,False,False,False,False,False
2025-03-01,446917,False,False,False,False,False,False,False,True,False,False,False,False
2025-04-01,403438,True,False,False,False,False,False,False,False,False,False,False,False
